version 2
instanceKlass org/jetbrains/kotlin/builtins/StandardNames$FqNames
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassDeserializer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/Triple
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/protobuf/Utf8
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolverImpl
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/ProtocolStringList
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/collections/IntIterator
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/BuiltInDefinitionFile$Companion
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/KotlinMetadataStubBuilder$FileWithMetadata
instanceKlass  @bci com/intellij/util/indexing/FileContentImpl createByContent (Lcom/intellij/openapi/vfs/VirtualFile;[B)Lcom/intellij/util/indexing/FileContent; 35 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileContentImpl$$Lambda+0x00000122b870b6d8
instanceKlass com/intellij/openapi/util/NotNullComputable
instanceKlass com/intellij/openapi/util/Computable
instanceKlass com/intellij/util/indexing/PsiDependentFileContent
instanceKlass com/intellij/util/indexing/FileContent
instanceKlass com/intellij/util/indexing/IndexedFile
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EnumEntryOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value$Type$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$ValueOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ValueParameterOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PropertyOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ContractOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$FunctionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ConstructorOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLite
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtensionDescriptor
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$GeneratedExtension
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTableOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/ByteString$ByteIterator
instanceKlass org/jetbrains/kotlin/protobuf/ByteString
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$2
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet$1
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$EmptySet
instanceKlass org/jetbrains/kotlin/protobuf/LazyFieldLite
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet
instanceKlass org/jetbrains/kotlin/protobuf/AbstractParser
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite$Builder
instanceKlass org/jetbrains/kotlin/protobuf/Parser
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$FieldDescriptorLite
instanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder
instanceKlass org/jetbrains/kotlin/protobuf/MessageLite
instanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/builtins/BuiltInsProtoBuf
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtensionProtocol
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer$ThrowException
instanceKlass org/jetbrains/kotlin/serialization/deserialization/FlexibleTypeDeserializer
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/KotlinBuiltInFileType
instanceKlass org/jetbrains/kotlin/analysis/providers/impl/KotlinStaticDeclarationIndex
instanceKlass org/jetbrains/kotlin/analysis/providers/KotlinDeclarationProviderFactory$Companion
instanceKlass org/jetbrains/kotlin/analysis/providers/KotlinDeclarationProviderFactory
instanceKlass org/jetbrains/kotlin/analysis/providers/impl/KotlinStaticAnnotationsResolverFactory
instanceKlass org/jetbrains/kotlin/analysis/providers/KotlinAnnotationsResolverFactory
instanceKlass org/jetbrains/kotlin/analysis/project/structure/ProjectStructureProvider$Companion
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/analysis/project/structure/impl/KtSourceModuleImpl
instanceKlass org/jetbrains/kotlin/analysis/project/structure/KtSourceModule
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass com/intellij/openapi/vfs/VirtualFileSetEx
instanceKlass com/intellij/openapi/vfs/VirtualFileSet
instanceKlass  @bci com/intellij/openapi/vfs/VfsUtilCore <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/vfs/VfsUtilCore$$Lambda+0x00000122b86f48a8
instanceKlass com/intellij/openapi/vfs/VfsUtilCore
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/TopDownAnalyzerFacadeForJVM
instanceKlass org/jetbrains/kotlin/analysis/project/structure/impl/KtSdkModuleImpl
instanceKlass org/jetbrains/kotlin/analysis/project/structure/KtSdkModule
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000122b80f7418
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000122b80f71c0
instanceKlass com/intellij/util/io/URLUtil
instanceKlass org/jetbrains/kotlin/analysis/api/impl/base/util/LibraryUtils
instanceKlass org/jetbrains/kotlin/types/WrappedTypeFactory
instanceKlass org/jetbrains/kotlin/descriptors/CallableMemberDescriptor
instanceKlass org/jetbrains/kotlin/builtins/KotlinBuiltIns
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptor
instanceKlass org/jetbrains/kotlin/mpp/RegularClassSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/ClassOrPackageFragmentDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptorWithTypeParameters
instanceKlass org/jetbrains/kotlin/mpp/ClassLikeSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/MemberDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ReceiverParameterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ParameterDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000122b86f0000
instanceKlass org/jetbrains/kotlin/resolve/checkers/ClassifierUsageCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/context/ResolutionContext
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/jvm/JvmStatic
instanceKlass org/jetbrains/kotlin/descriptors/ModuleDescriptor
instanceKlass org/jetbrains/kotlin/resolve/BindingTrace
instanceKlass org/jetbrains/kotlin/descriptors/ClassifierDescriptor
instanceKlass org/jetbrains/kotlin/mpp/ClassifierSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/types/KotlinType
instanceKlass org/jetbrains/kotlin/descriptors/annotations/AnnotationDescriptor
instanceKlass org/jetbrains/kotlin/types/model/AnnotationMarker
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink
instanceKlass org/jetbrains/kotlin/descriptors/VariableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/ValueDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/CallableDescriptor
instanceKlass org/jetbrains/kotlin/mpp/CallableSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/Substitutable
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorNonRoot
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithSource
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/container/ConstructorInfo
instanceKlass  @bci com/intellij/util/containers/MultiMap putValue (Ljava/lang/Object;Ljava/lang/Object;)V 6 <appendix> member <vmtarget> ; # com/intellij/util/containers/MultiMap$$Lambda+0x00000122b86e95f8
instanceKlass com/intellij/util/ObjectUtilsRt
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass org/jetbrains/kotlin/container/DefaultImplementation
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeclarationCheckerContext
instanceKlass org/jetbrains/kotlin/resolve/checkers/CheckerContext
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/container/ClassInfo
instanceKlass org/jetbrains/kotlin/container/ClassTraversalCache
instanceKlass org/jetbrains/kotlin/container/CacheKt
instanceKlass org/jetbrains/kotlin/container/DynamicComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentResolveContext
instanceKlass org/jetbrains/kotlin/container/ValueResolveContext
instanceKlass org/jetbrains/kotlin/container/InstanceComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ComponentDescriptor
instanceKlass org/jetbrains/kotlin/container/ValueDescriptor
instanceKlass org/jetbrains/kotlin/container/ContainerKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor
instanceKlass org/jetbrains/kotlin/resolve/lazy/AbsentDescriptorHandler
instanceKlass org/jetbrains/kotlin/types/DynamicTypesSettings
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator$NONE
instanceKlass org/jetbrains/kotlin/resolve/calls/results/TypeSpecificityComparator
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker$ClassifierUsage
instanceKlass org/jetbrains/kotlin/resolve/checkers/ApiVersionClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DeprecatedClassifierUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntriesUnsupportedChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CustomEnumEntriesMigrationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionIncorrectlyUnboundedWhenUsedAsLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/IncorrectCapturedApproximationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderInferenceAssignmentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilOperatorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EqualityCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResolutionToPrivateConstructorOfSealedClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CompanionInParenthesesLHSCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/EnumEntryVsCompanionPriorityCallChecker
instanceKlass org/jetbrains/kotlin/utils/StringsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NewSchemeOfIntegerOperatorResolutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SelfCallInNestedObjectConstructorChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/VarargWrongExecutionOrderChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReferencingToUnderscoreNamedParameterOfCatchBlockChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/NullableExtensionOperatorWithSafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/FunInterfaceConstructorReferenceChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnitConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SuspendConversionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AbstractClassInstantiationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencySupertypeChecker$ForCalls
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ReifiedTypeParameterSubstitutionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ContractNotAllowedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NamedFunAsExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/NullableVarargArgumentCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ResultTypeWithNullableOperatorsChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UselessElvisCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/LambdaWithSuspendModifierCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PrimitiveNumericComparisonCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ImplicitNothingAsTypeParameterCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/AssigningNamedArgumentToVarargChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnderscoreUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallableReferenceCompatibilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/MissingDependencyClassChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DslScopeViolationCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/BuilderFunctionsCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CoroutineSuspendCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ApiVersionCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ProtectedConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/ConstructorHeaderCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/OperatorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InfixCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CallReturnsArrayOfNothingChecker
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/DeprecatedCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SafeCallChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/SynchronizedByValueChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/InlineCheckerWrapper
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualTypealiasToSpecialAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/VolatileAnnotationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumEntriesRedeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/DataObjectContentChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/UnsupportedUntilRangeDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/CyclicAnnotationsChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ValueParameterUsageInDefaultArgumentChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SubtypingBetweenContextReceiversChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/ContextualDeclarationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/EnumCompanionInEnumConstructorCallChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SuspendFunctionAsSupertypeChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInterfaceAllowedChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/SealedInheritorInSameModuleChecker
